booking_id,lead_time,nights,adults,children,prior_cancellations,booking_changes,deposit_type,market_segment,customer_type,adr,total_special_requests,is_repeated_guest,is_canceled
B20615,87,6,2,0.0,0,3,No Deposit,Online TA,Transient-Party,37.68,0,0,0
B20117,105,7,2,2.0,1,0,No Deposit,Offline TA,Transient,168.2,2,0,1
B20536,248,11,2,0.0,0,0,No Deposit,Online TA,Transient,44.76,1,1,0
B20602,18,6,4,1.0,0,1,Refundable,Online Travel Agent,Transient,50.42,3,0,0
B21040,135,8,2,0.0,1,2,No Deposit,Offline TA,Transient,195.47,0,0,1
B21016,309,3,2,0.0,1,2,No Deposit,Online Travel Agent,Transient,28.0,1,0,1
B20669,271,4,1,0.0,0,0,Refundable,Corporate,Transient,96.74,1,0,0
B20163,36,14,2,1.0,1,0,No Deposit,Corporate,Transient,87.43,1,0,0
B20111,57,10,3,0.0,0,1,No Deposit,ONLINE TA,Transient,170.79,1,0,1
B20344,174,12,3,3.0,2,1,Non Refund,Online TA,Transient,57.79,0,0,1
B21253,117,8,3,2.0,0,4,No Deposit,direct,Transient,129.17,1,0,0
B20848,46,14,2,0.0,0,0,No Deposit,Online Travel Agent,Contract,182.95,0,0,0
B20482,138,6,2,2.0,1,0,No Deposit,Online TA,Transient,113.51,0,0,1
B21152,32,7,1,0.0,1,3,Non Refund,Offline TA,Transient,,0,0,1
B20721,65,14,2,2.0,1,1,Non-Refund,Corporate,Transient-Party,112.45,1,0,0
B20130,383,6,1,3.0,1,0,NO DEPOSIT,Online TA,Transient-Party,141.77,1,0,1
B21117,251,14,4,0.0,0,0,No Deposit,Corporate,Transient,79.29,1,0,0
B21123,22,8,1,0.0,1,0,No Deposit,Groups,Transient,51.87,1,1,0
B20338,330,9,2,0.0,0,1,No Deposit,Direct,Transient,87.75,1,0,1
B20833,126,10,2,0.0,0,1,non refund,Groups,Transient,123.16,1,0,1
B20072,151,8,2,0.0,0,1,No Deposit,Online Travel Agent,Transient,156.04,2,0,1
B20958,78,14,1,0.0,1,0,NO DEPOSIT,ONLINE TA,Transient,71.52,1,0,0
B21163,196,3,3,2.0,0,2,no deposit,Groups,Transient,68.44,1,0,1
B20515,271,12,2,0.0,0,0,no deposit,Online TA,Transient,76.33,1,0,1
B21051,236,3,4,0.0,1,1,No Deposit,Groups,Transient,127.84,0,0,1
B20824,29,7,2,0.0,0,0,No Deposit,Online TA,Transient,63.84,1,0,0
B20012,34,3,2,0.0,1,2,No Deposit,Online TA,Transient,29.95,0,0,1
B20447,218,8,2,0.0,0,0,Non Refund,offline ta,Transient,71.31,1,0,0
B20733,108,7,4,2.0,0,0,Refundable,corporate,Transient,73.89,2,0,0
B20208,-6,12,2,0.0,2,0,Refundable,Groups,Transient,67.34,0,0,1
B20303,147,7,4,1.0,0,0,No Deposit,Corporate,Transient,143.01,0,1,0
B20576,28,1,3,3.0,3,0,Non Refund,Groups,Transient,52.99,0,0,1
B20620,71,1,4,0.0,0,0,NO DEPOSIT,Direct,Transient-Party,167.39,0,0,0
B20565,107,12,1,0.0,0,0,No Deposit,Online TA,Transient,127.62,0,0,1
B21194,64,4,2,2.0,1,2,No Deposit,Online TA,Transient,110.38,0,0,1
B20697,60,2,2,1.0,0,0,No Deposit,Offline TA,Transient,103.56,1,0,0
B20644,97,14,2,0.0,0,2,No Deposit,Online TA,Transient,108.59,2,1,0
B20340,32,6,4,0.0,0,0,No Deposit,Online TA,Contract,48.12,1,1,0
B20346,24,6,1,2.0,1,1,Non Refund,Online TA,Transient,85.92,1,0,0
B21144,45,13,2,2.0,1,0,Non Refund,Online TA,Transient,103.49,3,0,0
B20304,7,13,1,0.0,0,2,No Deposit,Direct,Group,106.29,0,0,0
B20036,20,7,1,0.0,2,0,non refund,online ta,Transient-Party,,1,0,0
B20042,71,11,2,1.0,0,0,No deposit,Online TA,Transient,90.41,2,0,0
B21196,241,14,2,1.0,0,0,No Deposit,ONLINE TA,Transient,139.34,1,0,0
B20814,99,1,1,0.0,0,0,Non Refund,Offline TA,Transient,46.01,1,0,0
B20885,173,3,3,1.0,0,0,No Deposit,Direct,Transient,165.13,1,0,0
B21072,82,10,3,2.0,1,0,Non Refund,Offline TA,Transient,71.67,0,0,0
B20459,78,1,2,3.0,2,1,No Deposit,Online TA,Transient,89.88,0,0,1
B20423,108,7,2,2.0,0,0,Non Refund,Online TA,Transient,109.97,0,0,0
B21295,164,5,3,2.0,1,0,no deposit,Online TA,Group,107.71,0,0,1
B20914,189,4,4,0.0,0,1,Refundable,ONLINE TA,Transient,203.72,0,0,1
B20294,272,10,2,1.0,2,1,no deposit,Online Travel Agent,Transient,109.12,2,0,1
B20585,115,13,1,2.0,0,0,No Deposit,Online TA,Transient,63.31,1,0,1
B20026,38,3,2,2.0,0,0,No Deposit,corporate,Transient,159.35,0,0,0
B20680,38,4,2,1.0,0,0,No deposit,Corporate,Transient,144.47,0,0,1
B20811,178,1,1,3.0,0,1,Refundable,Online TA,Transient,52.88,0,0,0
B20955,57,7,4,0.0,1,2,No Deposit,Direct,Transient,126.33,1,0,0
B20984,10,12,4,0.0,0,1,No Deposit,Corporate,Transient,177.3,1,0,0
B20510,113,6,3,3.0,0,0,No Deposit,Groups,Transient,99.45,0,0,0
B20843,51,7,3,1.0,0,1,Refundable,Online TA,Transient,122.29,2,0,0
B20353,113,5,2,3.0,1,0,No Deposit,Online TA,Transient,88.18,0,0,1
B20944,32,1,3,3.0,0,1,No Deposit,Groups,Transient,79.91,0,0,1
B20055,285,13,2,2.0,0,1,No Deposit,Offline TA,Contract,109.54,0,0,1
B20463,153,4,1,1.0,0,0,No Deposit,DIRECT,Transient,124.21,0,0,1
B21241,72,13,1,0.0,1,1,no deposit,ONLINE TA,Transient,57.74,0,0,1
B20216,50,9,1,3.0,0,0,No Deposit,Online TA,Transient,100.68,1,1,0
B20861,201,4,2,3.0,0,0,no deposit,Online TA,Transient-Party,57.4,0,0,1
B20040,96,1,4,0.0,0,0,no deposit,Offline TA,Transient,131.1,1,0,1
B20396,139,5,1,3.0,1,1,No Deposit,Online TA,Transient,108.84,1,0,0
B21271,262,5,2,0.0,1,0,NO DEPOSIT,Groups,Transient-Party,146.43,1,0,1
B20825,127,10,4,0.0,0,0,No Deposit,Online TA,Transient,90.0,1,0,1
B21079,111,11,2,0.0,1,2,No Deposit,Online TA,Transient,41.0,0,0,1
B21209,40,13,3,0.0,1,1,No Deposit,Online Travel Agent,Transient-Party,97.14,0,0,0
B21218,127,5,4,0.0,2,0,non-refundable,ONLINE TA,Transient,85.0,0,0,1
B20178,181,5,4,0.0,0,0,No Deposit,corporate,Transient,149.26,0,0,0
B20176,40,5,2,0.0,1,3,no deposit,Online TA,Transient,121.32,0,0,0
B20507,242,7,4,0.0,1,2,NO DEPOSIT,corporate,Transient,114.08,1,0,1
B20570,125,13,2,0.0,0,0,no deposit,Online TA,Transient,128.15,0,0,0
B21153,77,6,1,3.0,1,0,No Deposit,Online TA,Transient,114.73,2,0,1
B20300,290,3,2,0.0,1,0,Non Refund,direct,Transient,55.08,0,0,0
B21243,105,13,2,1.0,2,1,Refundable,Corporate,Transient,130.11,0,0,1
B20737,173,3,3,0.0,1,1,no deposit,Direct,Contract,28.0,0,0,1
B20639,16,13,1,3.0,0,1,NO DEPOSIT,Online TA,Contract,81.8,1,0,1
B20983,13,1,2,0.0,1,2,Non Refund,offline ta,Transient,145.41,1,1,0
B21090,236,12,2,0.0,1,0,No Deposit,Offline TA,Contract,221.19,0,0,0
B20943,25,2,3,2.0,0,0,NO DEPOSIT,Offline Travel Agent,Transient,195.94,0,1,0
B20518,178,9,4,0.0,1,1,No deposit,Online TA,Contract,53.44,0,0,1
B20852,232,7,1,0.0,0,0,Refundable,Offline TA,Transient-Party,114.24,1,0,1
B20913,162,11,1,0.0,1,1,Non Refund,Offline TA,Transient,215.66,1,0,0
B20228,53,5,3,3.0,1,1,Non Refund,Online TA,Contract,108.19,0,0,0
B21211,48,13,1,2.0,0,1,No Deposit,Online TA,Transient,29.38,1,0,0
B20882,233,12,4,0.0,0,0,No Deposit,online ta,Transient,28.0,0,0,1
B20029,104,6,2,0.0,0,0,Non Refund,Online TA,Transient,119.33,0,0,0
B20633,27,7,1,0.0,0,1,Non Refund,Online TA,Transient,69.97,0,1,0
B20656,392,1,2,2.0,0,0,No Deposit,Groups,Transient,61.57,0,0,0
B20561,110,10,1,0.0,1,1,No Deposit,Online TA,Transient,72.5,1,1,1
B21164,38,11,4,2.0,0,3,NO DEPOSIT,Offline Travel Agent,Transient,105.68,4,0,0
B21130,114,1,3,0.0,0,0,No Deposit,Offline TA,Transient,139.35,1,0,1
B20821,129,12,3,3.0,1,1,Refundable,Groups,Transient,81.98,0,0,1
B20203,56,1,2,0.0,0,0,No Deposit,Online TA,Transient-Party,75.33,1,0,0
B20444,195,7,1,0.0,0,0,no deposit,Offline TA,Transient,127.95,0,0,0
B20371,82,13,3,2.0,1,1,Non Refund,Corporate,Group,156.06,1,0,0
B20032,33,14,2,,2,0,Non Refund,online ta,Transient,144.04,0,0,0
B21198,110,1,1,2.0,0,1,No Deposit,Online TA,Transient-Party,119.56,0,0,0
B20834,44,13,2,1.0,0,1,NO DEPOSIT,ONLINE TA,Contract,183.68,3,0,1
B20668,275,11,2,0.0,0,1,No Deposit,Online TA,Transient,91.87,0,0,1
B21012,173,10,4,1.0,0,1,No Deposit,Direct,Transient,88.64,4,0,0
B20334,226,11,4,1.0,0,1,No Deposit,Online TA,Transient,117.29,1,0,1
B20382,29,10,2,0.0,0,0,No Deposit,Direct,Contract,103.56,0,0,1
B21064,10,12,2,3.0,2,0,No Deposit,Online TA,Transient-Party,29.56,0,0,1
B20952,145,8,2,2.0,2,0,No Deposit,Groups,Transient,150.65,0,0,1
B20372,105,4,1,2.0,1,0,No Deposit,Offline TA,Transient-Party,168.03,0,0,1
B21002,207,6,2,2.0,1,1,No Deposit,Online TA,Transient,129.88,1,0,1
B20761,52,13,4,2.0,0,0,No Deposit,corporate,Transient-Party,100.94,1,0,0
B20003,74,2,2,3.0,1,1,Non Refund,offline ta,Transient,84.05,1,0,0
B20773,102,4,2,0.0,1,0,REFUNDABLE,Direct,Transient,32.02,1,0,0
B20702,13,5,2,0.0,0,0,No Deposit,Online TA,Transient,70.29,0,0,0
B20642,109,10,2,0.0,0,3,No Deposit,Offline TA,Transient,143.32,0,0,0
B20429,129,3,4,1.0,1,1,No Deposit,Groups,Transient,158.64,1,1,0
B21026,362,5,4,0.0,0,0,No deposit,Online TA,Transient,76.65,1,0,1
B21230,312,14,2,3.0,0,0,No Deposit,Direct,Transient-Party,80.17,0,0,1
B20445,94,6,4,0.0,0,0,No Deposit,Offline TA,Transient,54.18,1,0,0
B20041,91,13,2,2.0,1,0,No Deposit,corporate,Group,134.0,0,0,1
B20222,102,7,2,0.0,0,1,No Deposit,Corporate,Transient,170.4,2,1,0
B21213,186,8,1,0.0,0,0,Refundable,Online TA,Transient,103.65,0,0,0
B20996,76,8,4,2.0,1,0,No Deposit,online ta,Transient-Party,97.44,1,0,0
B20990,121,8,1,,0,0,No Deposit,Online TA,Transient,94.52,2,0,0
B20113,85,8,1,0.0,2,1,No Deposit,Online TA,Contract,130.82,0,0,1
B20048,160,13,2,0.0,0,1,non-refundable,Online Travel Agent,Transient,116.6,1,1,0
B20289,185,1,2,0.0,0,0,No Deposit,online ta,Transient,28.0,0,0,1
B20076,142,3,2,0.0,0,1,non-refundable,Online Travel Agent,Transient-Party,46.21,0,0,0
B20206,84,13,3,0.0,0,0,No Deposit,ONLINE TA,Transient,68.7,2,0,0
B20842,11,2,2,0.0,0,0,No Deposit,Direct,Transient,112.52,3,0,0
B20123,19,4,1,0.0,0,0,No Deposit,Online TA,Transient,56.25,0,0,0
B21139,77,6,3,0.0,1,3,No Deposit,Offline Travel Agent,Transient,88.78,0,0,1
B20386,45,9,2,3.0,2,0,No Deposit,Corporate,Transient,35.62,0,0,0
B20225,97,6,2,,1,1,NO DEPOSIT,Online TA,Transient,130.93,0,0,1
B20966,84,6,2,1.0,0,0,No Deposit,Offline TA,Transient,62.37,1,0,0
B20632,203,14,3,0.0,0,1,Non Refund,Online TA,Transient,99.56,2,0,0
B21078,159,7,4,0.0,2,0,No Deposit,Online TA,Transient,74.31,1,0,1
B20796,144,4,4,1.0,1,0,No Deposit,Online TA,Transient,149.62,0,0,1
B20221,183,9,4,0.0,1,0,No Deposit,Direct,Transient-Party,91.93,0,0,0
B20683,275,1,3,1.0,0,2,No Deposit,direct,Transient,131.98,0,0,0
B21173,403,8,1,2.0,0,1,No Deposit,Online TA,Transient-Party,97.02,1,0,1
B21156,183,7,1,0.0,2,0,No Deposit,Direct,Transient,102.24,0,0,0
B20617,193,9,3,0.0,0,2,Non-Refund,Online TA,Transient,133.07,1,0,0
B21158,86,5,2,3.0,0,1,Refundable,Online TA,Transient,132.76,2,0,0
B20816,156,2,2,3.0,0,0,No Deposit,Offline TA,Transient,132.62,1,0,1
B21010,68,10,2,1.0,0,2,Non Refund,Groups,Transient-Party,128.91,1,0,0
B21242,224,2,1,2.0,0,0,No Deposit,corporate,Transient,121.86,0,0,1
B20161,291,14,3,0.0,0,2,Refundable,Direct,Transient,141.73,0,0,0
B20692,88,5,2,3.0,1,0,Refundable,Online TA,Group,54.1,0,0,0
B20673,306,2,2,0.0,1,0,No Deposit,groups,Transient,134.78,1,0,1
B20749,111,8,2,0.0,0,0,No deposit,Direct,Transient,87.27,2,0,0
B20853,26,5,1,0.0,1,0,Non Refund,Direct,Transient,118.88,0,0,0
B20408,202,11,2,1.0,0,0,No Deposit,Groups,Transient,142.82,0,0,1
B20629,61,8,1,3.0,1,0,NO DEPOSIT,Online TA,Contract,120.96,1,0,1
B21047,137,11,3,0.0,1,2,No Deposit,Offline Travel Agent,Transient,115.09,1,0,0
B20325,95,14,4,0.0,0,2,No Deposit,Online TA,Transient,114.16,1,0,0
B21066,119,2,2,3.0,2,1,Refundable,Online TA,Transient,117.34,0,0,1
B20006,132,13,2,0.0,0,0,non-refundable,corporate,Transient,44.18,0,0,0
B20671,173,12,2,0.0,0,2,No Deposit,corporate,Group,75.95,1,0,0
B20930,70,4,3,0.0,0,1,Non Refund,Online TA,Transient,103.55,0,0,0
B20752,216,3,3,0.0,0,0,No Deposit,Direct,Transient,65.26,1,0,1
B20646,59,5,2,,0,1,Refundable,Direct,Transient,168.52,1,0,0
B20667,118,4,2,0.0,0,1,no deposit,Group,Contract,124.68,0,0,1
B20139,78,4,2,0.0,2,0,No Deposit,Online TA,Transient,208.72,1,0,1
B21043,71,13,1,1.0,1,0,no deposit,ONLINE TA,Transient-Party,140.93,2,0,0
B20818,84,4,2,0.0,1,0,No Deposit,Online TA,Transient,74.19,2,0,1
B20572,112,5,2,0.0,0,1,Refundable,DIRECT,Transient,108.57,1,0,0
B20352,119,6,2,2.0,0,0,No Deposit,Online TA,Transient,159.4,0,0,0
B21212,8,1,2,1.0,1,0,No Deposit,Groups,Transient-Party,137.06,1,0,1
B20165,54,14,2,1.0,0,2,No Deposit,corporate,Transient,115.34,0,0,0
B20214,45,9,3,3.0,0,4,NO DEPOSIT,Online TA,Transient,104.7,1,1,0
B20899,33,5,2,1.0,1,2,No Deposit,Online TA,Transient,143.1,1,0,1
B20297,41,11,2,0.0,0,0,No Deposit,Offline TA,Transient-Party,53.48,0,0,0
B20394,82,14,3,0.0,0,2,No Deposit,Corporate,Transient,,0,0,0
B20131,240,12,1,3.0,0,0,Refundable,Online TA,Contract,112.0,0,0,1
B20314,119,3,2,0.0,1,0,no deposit,Online TA,Transient,83.26,1,0,1
B20138,120,12,1,1.0,1,0,Non Refund,direct,Transient,158.73,2,0,0
B21031,389,2,1,1.0,1,1,NO DEPOSIT,Online TA,Transient,54.76,3,0,1
B20341,102,5,2,0.0,0,1,No Deposit,Online TA,Transient-Party,67.98,1,0,1
B20416,148,14,3,3.0,1,0,No deposit,Online TA,Transient,133.61,0,0,1
B21168,106,4,4,0.0,1,0,no deposit,Offline TA,Transient,82.56,1,0,1
B20038,71,14,2,0.0,1,1,No deposit,Corporate,Transient-Party,87.8,1,1,0
B20249,103,9,2,2.0,0,1,No Deposit,Online TA,Transient,106.15,0,0,1
B20835,90,12,2,3.0,1,0,NO DEPOSIT,Offline Travel Agent,Transient,191.11,1,0,0
B20053,103,7,1,3.0,0,1,No Deposit,Online TA,Transient,67.02,1,0,0
B20706,89,2,2,0.0,1,1,Non Refund,Direct,Transient-Party,190.19,0,0,0
B20136,50,7,2,2.0,0,1,No Deposit,Direct,Transient,154.83,1,0,0
B21197,161,1,2,0.0,1,1,No Deposit,Online TA,Transient-Party,48.58,1,0,1
B21135,116,12,2,3.0,1,0,No Deposit,Groups,Transient,112.33,1,0,1
B21206,224,14,4,0.0,1,2,no deposit,Direct,Transient-Party,122.72,1,0,1
B20793,297,7,2,1.0,0,0,Refundable,Online TA,Transient,172.85,1,0,1
B20035,116,9,1,1.0,0,2,No Deposit,Offline TA,Transient,88.3,1,0,0
B21266,41,6,2,2.0,2,1,No Deposit,Online TA,Transient-Party,68.35,1,0,1
B20657,21,4,2,1.0,3,1,No Deposit,Direct,Transient,87.88,1,0,0
B20378,228,9,2,0.0,1,1,No Deposit,Online TA,Contract,102.01,1,1,1
B20449,33,5,2,0.0,1,0,No Deposit,Online TA,Transient-Party,28.0,4,0,0
B20578,132,5,2,3.0,0,0,Refundable,Direct,Transient,154.09,0,1,0
B20940,235,9,4,1.0,1,1,No Deposit,Direct,Transient-Party,95.46,0,0,1
B21095,65,12,1,0.0,0,0,Refundable,Online TA,Transient,52.12,0,0,1
B20878,117,7,2,0.0,0,0,No Deposit,Groups,Transient,105.38,2,0,0
B20052,79,9,2,0.0,1,0,No Deposit,Online TA,Contract,40.8,0,0,1
B20377,210,14,2,3.0,0,0,No Deposit,Corporate,Contract,110.72,3,0,0
B20210,230,4,2,0.0,0,0,No Deposit,Offline TA,Transient,66.92,1,0,1
B20992,51,9,1,1.0,0,0,Non Refund,Online Travel Agent,Contract,79.49,1,0,0
B20302,16,4,2,3.0,0,0,No Deposit,Online TA,Transient,73.4,0,0,0
B21282,233,12,1,2.0,1,0,no deposit,Online TA,Transient,110.13,0,0,1
B20246,234,12,4,1.0,0,0,Non Refund,Groups,Transient,76.27,3,0,0
B21279,35,10,2,3.0,0,1,No Deposit,Corporate,Transient,199.59,0,0,0
B20425,105,4,2,0.0,0,2,refundable,ONLINE TA,Transient,71.73,0,0,0
B21118,32,11,1,0.0,0,0,no deposit,online ta,Transient,119.52,0,0,1
B20028,30,2,4,0.0,0,0,NO DEPOSIT,Online TA,Transient,83.05,1,0,0
B21221,25,11,4,0.0,0,2,No deposit,Offline TA,Contract,28.0,1,0,0
B20777,44,3,2,2.0,2,0,No deposit,Direct,Transient,106.64,0,0,1
B21049,80,14,4,1.0,0,1,Non Refund,Direct,Transient,28.0,0,0,0
B20244,71,5,2,3.0,0,0,No Deposit,Online Travel Agent,Transient,139.47,1,1,1
B20103,374,12,2,1.0,1,0,No Deposit,Online TA,Transient,89.36,0,0,1
B20276,52,2,2,3.0,0,0,Non Refund,corporate,Transient,209.35,0,0,0
B20393,107,7,3,0.0,0,2,No Deposit,Direct,Transient,102.62,0,0,1
B20110,144,5,4,0.0,0,0,Non Refund,Online Travel Agent,Transient,174.46,0,0,1
B20920,364,3,2,0.0,0,1,No Deposit,Group,Transient,71.71,0,0,1
B20159,125,3,2,0.0,1,2,No Deposit,Groups,Transient,105.54,0,0,1
B20747,108,6,2,2.0,0,1,No Deposit,Corporate,Transient,114.23,1,0,0
B20893,103,14,1,0.0,0,2,No Deposit,ONLINE TA,Transient,90.98,0,0,0
B20112,69,3,2,2.0,0,0,Non-Refund,ONLINE TA,Transient,83.89,2,0,1
B20932,27,8,2,1.0,1,4,No Deposit,Offline TA,Transient,162.51,1,0,0
B20660,49,7,2,0.0,1,3,No Deposit,Online TA,Group,71.82,1,0,0
B21215,205,7,2,0.0,1,2,No Deposit,Online TA,Transient,96.11,2,0,1
B21054,157,7,2,2.0,2,0,NO DEPOSIT,Offline TA,Transient-Party,213.68,0,0,1
B20329,34,14,2,0.0,0,2,No Deposit,Corporate,Transient,152.47,0,0,1
B20262,44,9,4,2.0,0,1,Non Refund,Online TA,Transient,76.99,0,0,0
B20735,121,3,3,3.0,1,1,Non Refund,Online TA,Transient,63.23,0,0,1
B20775,85,2,4,1.0,1,0,No Deposit,Direct,Transient-Party,68.06,2,0,1
B20133,210,12,2,0.0,0,2,No Deposit,Direct,Transient,122.85,2,0,1
B20637,203,12,2,2.0,0,1,Refundable,offline ta,Transient,154.03,1,0,0
B20685,43,2,1,1.0,0,2,No Deposit,Direct,Transient,81.69,1,1,0
B21052,275,10,4,1.0,0,0,non-refundable,Online Travel Agent,Transient-Party,36.63,0,0,1
B20167,79,4,4,0.0,0,2,No deposit,Direct,Transient,94.14,0,0,1
B21210,89,6,4,2.0,0,0,no deposit,Online TA,Transient-Party,123.36,0,0,1
B21109,62,12,2,0.0,0,1,No Deposit,Online Travel Agent,Contract,132.43,2,0,0
B20860,204,13,2,0.0,0,0,No Deposit,ONLINE TA,Transient-Party,189.29,0,0,0
B20154,114,2,2,3.0,0,1,no deposit,Direct,Transient,155.13,1,0,0
B20050,201,7,2,3.0,0,1,NO DEPOSIT,Online TA,Transient,130.19,1,0,1
B20024,396,3,2,1.0,1,1,no deposit,ONLINE TA,Transient,106.53,2,0,1
B20806,140,3,2,0.0,1,0,No Deposit,corporate,Transient-Party,157.01,0,0,0
B21222,52,9,2,1.0,0,2,No Deposit,Online TA,Transient,93.02,4,0,0
B20443,49,11,1,3.0,1,2,No deposit,online ta,Transient,64.61,1,0,1
B20755,47,11,4,0.0,3,1,No deposit,Online Travel Agent,Transient,69.82,1,0,1
B20736,355,3,1,3.0,0,0,No Deposit,Groups,Transient,39.05,1,0,1
B20150,273,7,2,2.0,1,0,REFUNDABLE,Corporate,Transient,69.06,1,0,0
B20553,16,8,1,2.0,1,0,Non Refund,groups,Transient,150.49,0,0,0
B21131,107,8,1,1.0,1,0,No Deposit,Online TA,Transient,122.26,2,0,0
B20094,59,5,3,2.0,1,1,No Deposit,Online TA,Transient,41.54,0,0,1
B21171,120,13,4,0.0,1,1,No deposit,online ta,Transient,95.21,0,0,1
B20217,192,7,1,0.0,0,0,No Deposit,Group,Transient,58.04,1,0,0
B20645,4,5,1,0.0,1,0,Non Refund,Offline TA,Transient,94.86,0,0,0
B20381,80,9,2,2.0,1,1,No Deposit,Online TA,Transient-Party,73.48,0,0,1
B20023,68,8,2,,0,1,No Deposit,DIRECT,Transient,184.37,0,0,0
B20780,149,14,4,0.0,0,1,Refundable,direct,Transient,98.41,2,0,0
B20864,372,8,3,0.0,0,1,Refundable,Online TA,Transient,190.47,1,0,0
B20292,140,3,1,1.0,0,0,No Deposit,ONLINE TA,Transient,112.21,1,0,1
B20712,337,3,3,0.0,0,2,Non Refund,Corporate,Transient,127.15,0,0,0
B20173,105,6,2,1.0,0,1,No Deposit,Online TA,Transient,,0,0,0
B20100,189,4,2,0.0,0,0,No Deposit,Online TA,Transient-Party,96.83,0,0,1
B20025,68,5,1,3.0,0,0,No deposit,Online TA,Transient,119.73,0,0,0
B20603,164,11,2,0.0,0,2,No Deposit,corporate,Transient,148.54,0,0,0
B20339,78,11,2,0.0,0,0,No Deposit,Online TA,Transient,41.34,0,0,1
B20783,79,4,1,3.0,1,1,non-refundable,Online TA,Transient,109.05,1,0,0
B20961,74,7,2,2.0,0,0,No Deposit,offline ta,Transient-Party,189.15,1,0,0
B21036,55,12,3,0.0,0,0,No Deposit,ONLINE TA,Transient,28.0,1,0,0
B20489,87,3,2,0.0,0,2,No Deposit,Groups,Transient,139.82,2,0,0
B21076,60,14,4,3.0,0,0,Refundable,DIRECT,Transient,152.0,0,0,0
B20734,253,3,2,0.0,1,2,Refundable,Direct,Transient,64.9,0,0,0
B20726,118,7,2,0.0,0,1,no deposit,ONLINE TA,Group,68.84,0,0,1
B20700,41,4,2,3.0,0,0,No Deposit,Online Travel Agent,Transient,,1,0,0
B20354,129,6,4,0.0,0,2,NO DEPOSIT,Online TA,Transient,80.46,0,0,1
B20957,169,14,4,0.0,1,0,No Deposit,Offline Travel Agent,Group,83.15,0,0,1
B20750,34,2,2,,1,1,Refundable,Online TA,Transient,74.35,0,0,1
B21292,21,13,3,0.0,1,0,Non Refund,Online TA,Transient,80.42,1,0,0
B21086,233,11,2,0.0,0,1,No Deposit,offline ta,Transient,59.21,0,0,1
B20588,21,5,1,0.0,1,0,refundable,offline ta,Transient,89.3,0,0,1
B20242,35,9,4,1.0,0,2,Non Refund,direct,Transient-Party,151.5,0,0,0
B20168,46,11,2,0.0,0,0,Non-Refund,Offline TA,Transient,87.94,0,0,0
B20073,337,5,4,1.0,0,1,No Deposit,Groups,Transient,147.48,0,0,1
B20559,100,10,4,0.0,1,1,No Deposit,Groups,Transient,38.62,1,0,0
B21140,17,9,2,1.0,1,0,No Deposit,Online TA,Transient,72.33,0,1,0
B21293,89,7,3,3.0,0,0,no deposit,Online TA,Transient,159.61,0,0,0
B20859,280,8,2,0.0,1,0,No deposit,ONLINE TA,Transient,74.58,0,0,1
B20118,66,8,2,3.0,0,0,No Deposit,Groups,Transient,166.83,0,0,0
B20782,168,7,2,3.0,2,0,No Deposit,Online TA,Transient,116.2,0,0,1
B20114,24,14,2,0.0,1,1,NO DEPOSIT,Online TA,Transient-Party,142.38,2,0,0
B20520,183,3,2,2.0,0,1,Non Refund,Offline Travel Agent,Transient,126.19,2,0,0
B20713,111,7,3,1.0,0,0,No Deposit,Offline Travel Agent,Group,127.24,2,0,0
B20005,65,4,2,0.0,0,3,no deposit,online ta,Transient,166.91,0,0,0
B20475,109,13,1,0.0,0,0,No Deposit,Online TA,Transient,60.77,2,0,0
B20254,108,7,4,0.0,2,1,No Deposit,Groups,Transient,99.52,0,0,1
B20967,146,12,2,0.0,1,0,Non Refund,online ta,Transient,102.67,2,1,0
B20881,204,9,1,1.0,0,0,No Deposit,Online TA,Transient-Party,117.2,0,0,1
B20069,248,9,3,3.0,0,0,No Deposit,Groups,Transient-Party,89.3,1,0,1
B20014,236,10,2,0.0,0,0,No Deposit,Online TA,Transient,91.66,2,0,1
B20711,14,9,4,2.0,0,0,No Deposit,Offline TA,Transient-Party,124.41,1,0,1
B21020,192,8,2,0.0,0,1,No Deposit,Online TA,Transient,126.68,0,0,1
B20369,94,1,4,1.0,1,0,No Deposit,Direct,Group,152.83,1,1,1
B20078,104,3,2,0.0,1,0,Non Refund,Online Travel Agent,Transient,61.68,0,0,1
B21238,129,12,3,0.0,0,2,No Deposit,Online TA,Transient,152.54,2,0,0
B21007,185,1,2,0.0,0,0,No Deposit,online ta,Transient,177.84,0,0,1
B20870,107,1,2,2.0,0,0,No Deposit,Online TA,Transient,148.45,0,0,0
B20479,60,10,2,0.0,0,1,No Deposit,Corporate,Transient,117.75,1,0,0
B20516,368,13,2,0.0,1,0,Refundable,Groups,Transient,52.24,0,0,1
B21201,7,14,2,0.0,1,0,REFUNDABLE,corporate,Transient-Party,32.2,0,0,0
B20652,61,8,2,1.0,0,1,Non Refund,Online TA,Transient,100.02,1,0,0
B20054,55,6,4,0.0,0,0,Refundable,Direct,Transient,154.97,0,0,0
B20467,100,10,3,0.0,0,1,NO DEPOSIT,Online TA,Transient,89.47,1,1,0
B20266,48,6,2,2.0,0,1,NO DEPOSIT,Direct,Transient,99.99,0,0,0
B21174,115,6,2,2.0,0,0,No deposit,Direct,Transient,117.38,2,0,1
B20239,120,3,2,0.0,1,1,No Deposit,ONLINE TA,Transient,79.41,0,0,1
B20583,90,6,2,1.0,0,1,No Deposit,Online TA,Transient,133.56,0,0,1
