customer_id,gender,senior_citizen,partner,tenure_months,contract,internet_service,payment_method,monthly_charges,total_charges,churn
C7655,Male,0,No,10,Two year,fiber optic,Credit card,96.63,977.52,No
C7059,Male,0,No,34,One year,DSL,Mailed check,77.73,2618.51,N
C7326,F,0,No,8,One year,No,Mailed check,98.32,712.30,Yes
C7424,Female,0,No,11,Month-to-month,DSL,Credit card,116.37,1260.37,Yes
C7477,Male,0,Yes,3,Two year,No,Credit card,47.58,135.09,no
C7043,Male,0,No,68,Month-to-month,DSL,Mailed check,67.16,4594.31,No
C7661,Male,No,Yes,3,Month-to-month,fiber optic,Credit card,48.9,178.93,Yes
C7635,Female,No,Yes,13,month-to-month,No,Electronic check,41.68,581.71,Yes
C7528,Male,1,No,37,Two year,DSL,Credit card,42.89,1561.17,No
C7483,Male,0,Yes,15,One year,fiber optic,Bank transfer,97.8,1441.57,Yes
C7218,Female,0,Yes,24,Month-to-month,No,Bank transfer,31.57,826.06,No
C7154,Female,No,Yes,67,Month-to-month,DSL,electronic check,95.85,6359.58,no
C7713,Male,0,No,49,One year,Fiber optic,Electronic check,89.91,4399.39,No
C7609,Male,0,No,32,month-to-month,Fiber optic,Mailed check,75.45,2352.90,Yes
C7485,Female,No,No,20,Month-to-Month,No,Mailed check,53.45,1153.46,0
C7125,Male,0,No,28,Month-to-Month,Fiber optic,Electronic check,59.8,1653.03,N
C7700,Male,0,Yes,58,month-to-month,No,Bank transfer,23.89,1373.77,No
C7061,Male,0,No,66,Month-to-Month,DSL,Electronic check,93.76,6098.68,1
C7081,Female,1,Yes,54,one year,DSL,Bank transfer,43.16,2385.67,No
C7680,M,1,Yes,5,Month-to-Month,DSL,Bank transfer,70.99,379.62,No
C7324,F,0,No,22,Month-to-month,Fiber optic,Electronic check,105.36,2323.47,No
C7385,Female,0,No,25,Month-to-month,Fiber optic,Credit card,21.46,510.10,No
C7752,F,0,No,64,Two year,DSL,Credit card,99.43,6342.76,No
C7056,male,1,Yes,8,month-to-month,Fiber optic,Mailed check,18.97,142.20,Yes
C7019,Male,0,No,65,One year,DSL,Electronic check,87.93,5700.25,No
C7739,Male,0,No,15,Two year,No,electronic check,105.88,1548.65,Yes
C7086,Male,0,Yes,36,One year,Fiber optic,Credit card,87.96,3064.28,N
C7649,Male,1,No,30,Month-to-month,Fiber optic,Mailed check,118.14,3514.05,Yes
C7316,M,0,No,15,One year,Fiber optic,Electronic check,92.03,1313.00,No
C7034,Male,0,No,60,One year,DSL,Mailed check,53.45,3235.33,No
C7138,Female,0,No,32,month-to-month,DSL,Bank transfer,104.25,3409.72,Y
C7588,Female,0,Yes,11,One year,DSL,Credit card,59.14,640.31,No
C7498,Male,0,No,16,One year,DSL,Bank transfer,49.98,733.16,No
C7538,F,0,Yes,13,Month-to-Month,DSL,Mailed check,24.67,274.66,No
C7555,Male,0,No,7,Two year,Fiber optic,electronic check,115.2,755.01,Yes
C7096,Male,0,No,29,One year,DSL,Bank transfer,19.77,594.91,0
C7083,Male,No,No,20,Two year,fiber optic,Mailed check,21.77,464.49,No
C7446,F,0,Yes,34,month-to-month,Fiber optic,Electronic check,20.02,695.56,Yes
C7474,Female,0,No,64,One year,DSL,Electronic check,41.23,2687.73,No
C7366,Male,No,No,57,Two year,Fiber optic,Credit card,29.89,1724.77,0
C7697,Male,No,No,9,One year,No,Mailed check,116.04,1073.28,No
C7585,Male,0,No,59,Month-to-month,DSL,Credit card,100.68,5919.30,No
C7722,Female,0,No,33,Month-to-month,DSL,Electronic check,106.19,3557.86,Yes
C7401,Male,0,No,29,Two year,DSL,Electronic check,46.51,1347.41,No
C7392,Female,0,No,54,Month-to-month,Fiber optic,Credit card,111.83,6114.75,No
C7723,Female,0,Yes,40,Month-to-month,DSL,Mailed check,46.52,1869.02,Yes
C7271,Male,0,Yes,13,One year,Fiber optic,Bank transfer,39.77,588.55,No
C7506,Female,0,Yes,1,One year,No,Electronic check,29.9,0.00,Yes
C7241,Female,1,No,25,Month-to-month,fiber optic,Mailed check,34.66,840.22,Yes
C7434,Male,0,Yes,52,Month-to-month,No,Bank transfer,59.31,3082.65,No
C7648,Female,0,Yes,6,month-to-month,DSL,Bank transfer,107.44,666.48,Yes
C7561,Female,1,Yes,1,Two year,Fiber optic,Credit card,73.74,105.92,No
C7207,Male,0,Yes,46,Two year,No,Mailed check,95.87,4375.15,No
C7319,Female,0,No,46,Two year,DSL,Mailed check,105.26,4802.15,No
C7132,Female,0,No,17,Two year,Fiber optic,electronic check,97.48,1654.77,Y
C7050,Female,0,Yes,33,Two year,Fiber optic,Electronic check,39.38,1258.89,No
C7238,Female,1,No,66,Month-to-Month,No,Mailed check,105.22,6994.96,No
C7564,Female,0,No,66,month-to-month,DSL,Electronic check,21.99,1409.65,No
C7592,Female,0,No,54,Month-to-month,DSL,Credit card,40.35,2160.31,No
C7450,Female,0,No,40,Month-to-month,DSL,Bank transfer,53.84,2115.58,Yes
C7031,Female,0,Yes,54,Month-to-month,DSL,Bank transfer,74.67,4024.94,no
C7121,Male,No,Yes,34,Month-to-month,Fiber optic,Mailed check,74.6,2543.16,Yes
C7211,Female,No,No,63,One year,Fiber optic,Electronic check,81.83,5126.51,No
C7351,Female,No,No,50,Month-to-month,Fiber optic,Bank transfer,28.3,1441.60,No
C7454,male,0,No,54,Two year,No,Electronic check,78.95,4274.88,Yes
C7302,Male,0,No,63,Month-to-month,fiber optic,Electronic check,100.42,6264.64,yes
C7708,Male,0,No,26,Month-to-month,No,Bank transfer,25.35,620.70,No
C7088,Male,0,Yes,27,One year,DSL,electronic check,43.69,1130.71,No
C7325,Male,0,No,35,Two year,No,Electronic check,43.8,1546.16,No
C7323,Female,0,Yes,15,One year,DSL,Credit card,102.98,1593.71,0
C7255,Male,No,No,53,One year,Fiber optic,Mailed check,59.57,3176.75,No
C7570,Male,Yes,No,27,One year,DSL,Mailed check,77.64,2053.53,Yes
C7545,Male,1,Yes,19,Month-to-month,No,Mailed check,25.72, ,No
C7550,Male,0,No,28,Month-to-month,No,Bank transfer,112.72,3198.03,0
C7359,Male,0,Yes,8,One year,No,Credit card,42.73,270.76,No
C7051,F,0,No,29,Month-to-month,DSL,Electronic check,32.04,946.44,No
C7102,Male,0,No,70,month-to-month,DSL,Bank transfer,109.08,7651.40,no
C7195,Female,0,Yes,24,One year,No,Credit card,111.19,2685.63,No
C7679,Female,0,Yes,35,Two year,Fiber optic,electronic check,98.59,3501.54,No
C7628,F,0,No,55,Two year,DSL,Electronic check,22.99,1265.96,No
C7124,Male,0,No,49,Month-to-month,Fiber optic,Electronic check,23.66,1172.09,Yes
C7404,Female,Yes,No,4,Month-to-month,Fiber optic,Electronic check,55.48,248.53,Yes
C7730,F,0,No,31,month-to-month,No,Credit card,36.86,1193.12,Yes
C7287,Male,0,No,61,one year,DSL,Electronic check,105.53,6351.61,Yes
C7047,Female,0,Yes,60,One year,No,Electronic check,76.53,4569.55,no
C7725,F,0,Yes,28,One year,No,Credit card,23.98,702.81,No
C7587,Male,0,Yes,33,Two year,DSL,Mailed check,93.59,3102.11,Yes
C7607,Male,0,No,3,Two year,DSL,Credit card,60.33,193.23,No
C7433,Male,0,No,23,One year,Fiber optic,Mailed check,72.9,1597.98,Yes
C7674,Female,0,No,23,One year,DSL,Mailed check,96.57,2283.32,no
C7263,Male,0,Yes,14,Month-to-month,No,Bank transfer,66.51,914.04,Yes
C7360,Male,No,Yes,14,Month-to-month,Fiber optic,Electronic check,79.51,1008.71,Y
C7075,F,0,Yes,31,Month-to-month,fiber optic,Credit card,81.14,2499.17,0
C7466,Male,1,Yes,13,One year,No,Mailed check,62.4,832.63,No
C7299,Male,0,No,52,One year,Fiber optic,Electronic check,49.39,2548.58,no
C7534,Male,0,No,45,One year,Fiber optic,Electronic check,96.59,4371.26,No
C7584,Female,Yes,No,11,One year,Fiber optic,Mailed check,64.19,768.77,No
C7493,Male,0,Yes,22,Month-to-month,DSL,Credit card,18.83,428.72,no
C7527,Female,0,Yes,71,Month-to-month,Fiber optic,Credit card,111.1,7948.80,Yes
C7168,Female,0,Yes,11,Month-to-month,DSL,Electronic check,22.08,,No
