order_id,customer_id,order_date,amount,status
O00168,C0189,12/18/2023,256.60,SHIPPED
O00408,C0086,2024-12-12,$273.26,delivered
O00321,C0226,2023-09-07,$369.26,Shipped
O01183,C0111,05/12/2024,$212.32,Delivered
O00898,C0233,09/30/2023,226.72,DELIVERED
O00705,C0089,25-Nov-2024,208.76,delivered
O00921,C0116,26-Sep-2024,$704.19,delivered
O00567,C0283,2023-10-11,285.89,DELIVERED
O00599,C0234,21-Aug-2024,506.82,Delivered
O00258,C0255,2024-04-24,,delivered
O00256,C0292,20-Oct-2023,169.24,Delivered
O00728,C0103,07/20/2024,$551.49,Cancelled
O00706,C0246,03-Jan-2023,505.79,SHIPPED
O00988,C0242,12/24/2024,"1,077.92",DELIVERED
O00498,C0283,12/04/2024,$625.52,DELIVERED
O00899,C0282,02-Jan-2023,$94.06,cancelled
O00131,C0156,04-Jul-2024,643.70,DELIVERED
O00223,C0210,2023-12-25,$333.58,delivered
O00101,C0149,2024-11-19,N/A,cancelled
O00172,c0175,03-Dec-2024,$569.64,DELIVERED
O00492,C0105,2024-11-26,414.98,shipped
O01149,C0165,28-Jun-2024,$546.10,Canceled
O00111,C0142,02/26/2024,474.45,SHIPPED
O01021,c0140,10-Jan-2023,$327.97,DELIVERED
O00713,C0163,04/07/2024,762.43,DELIVERED
O00828,C0132,06-Dec-2024,$318.83,DELIVERED
O01020,C0288,11/01/2023,477.64,DELIVERED
O00961,c0291,2023-11-10,$402.81,Delivered
O00660,C0059,2023-04-02,$173.19,shipped
O00271,C0052,2023-02-15,$212.34,Delivered
O00064,C0229,02/03/2024,396.88,delivered
O00394,C0026,13-Jun-2024,90.11,SHIPPED
O01095,C0066,24-May-2024,$475.07,DELIVERED
O00893,C0295,2023-03-26,68.83,delivered
O00544,C0042,2023-01-19,$371.14,delivered
O00779,C0007,04/05/2023,$729.92,delivered
O00170,C0225,18-Mar-2023,203.31,DELIVERED
O00037,C0061,2023-12-02,486.31,DELIVERED
O00244,C0133,30-Sep-2024,$293.93,DELIVERED
O00083,C0019,08/06/2024,112.63,Delivered
O00946,C0192,19-Nov-2024,220.98,Delivered
O00861,C0181,05/01/2023,$280.93,DELIVERED
O00373,C0164,12/29/2024,386.85,Canceled
O01047,C0217,26-Jul-2024,$182.17,shipped
O00752,C0102,22-Jul-2024,426.57,delivered
O00508,C0104,17-Jun-2024,332.97,delivered
O01038,c0064,21-Sep-2023,93.67,delivered
O00585,C0091,11/13/2023,521.22,DELIVERED
O00512,C0223,09/03/2023,329.50,Delivered
O00178,C0224,11-Dec-2024,390.46,Canceled
O00277,c0026,02/24/2024,297.82,DELIVERED
O00880,C0021,24-Sep-2023,474.57,Delivered
O00548,c0240,2023-01-16,203.74,SHIPPED
O00720,C0213,17-Nov-2023,$355.87,delivered
O00477,C0011,2024-05-27,$431.63,delivered
O00226,C0196,2024-10-08,394.37,DELIVERED
O00633,C0233,2024-09-28,$194.38,delivered
O00217,C0271,31-Oct-2023,108.43,Delivered
O01054,C0287,01/26/2024,284.76,Delivered
O00838,C0008,17-Jul-2023,59.84,delivered
O00181,C0070,2023-08-30,675.51,Shipped
O00919,c0164,30-Jun-2023,$508.45,Delivered
O00746,C0095,03/11/2023,$390.62,delivered
O00902,C0112,11-Oct-2024,$689.95,delivered
O01171,C0048,25-Jul-2024,$464.15,delivered
O00678,C0263,24-Feb-2024,509.71,Delivered
O00639,C0029,16-May-2023,"1,141.51",Delivered
O00045,c0253,27-May-2023,$113.94,Delivered
O00265,C0149,05/29/2024,$349.93,shipped
O01089,C0238,2024-02-29,216.10,delivered
O01187,C0293,2023-05-06,$312.77,delivered
O01200,C0126,23-Apr-2024,412.72,shipped
O00897,C0142,04/22/2023,$371.00,Delivered
O00851,C0291,25-Oct-2023,N/A,SHIPPED
O00095,C0032,09/12/2024,176.83,Cancelled
O00176,C0235,02/29/2024,$94.64,Cancelled
O00399,C0160,06-Mar-2024,$433.00,DELIVERED
O00333,C0240,12-Nov-2023,433.26,DELIVERED
O01057,C0180,2024-03-03,$318.02,DELIVERED
O00032,C0036,12/26/2024,207.79,delivered
O00745,C0024,09/05/2023,447.86,Delivered
O00375,c0044,08/07/2023,293.70,delivered
O00409,C0086,2023-11-26,350.95,delivered
O00686,C0086,2024-12-08,497.70,Shipped
O00419,C0024,07-Aug-2023,$309.86,Delivered
O00145,C0230,09-Jul-2023,$876.12,Shipped
O00266,C0130,08/23/2024,502.01,delivered
O00987,C0265,07-Aug-2023,286.90,Delivered
O00015,C0107,04/28/2023,151.65,Delivered
O01119,C0162,13-Jan-2023,146.70,delivered
O00529,C0272,2024-07-10,$805.59,DELIVERED
O00392,C0270,2024-01-14,229.97,delivered
O00854,C0127,18-Dec-2023,N/A,delivered
O00730,C0244,07-Aug-2024,137.65,delivered
O00802,C0298,2024-08-21,331.66,DELIVERED
O00079,C0151,2024-06-23,105.53,shipped
O00604,C0177,2023-12-08,362.09,DELIVERED
O00388,C0062,17-Aug-2023,$403.60,delivered
O00184,C0259,08/16/2023,218.74,delivered
O00836,C0086,09/30/2023,119.79,delivered
O00191,C0239,04-Mar-2024,$462.83,delivered
O00365,C0297,2023-12-28,489.57,DELIVERED
O00869,C0300,2024-07-29,$79.74,shipped
O01160,C0189,03/26/2024,351.57,Delivered
O00246,C0075,04/13/2024,$370.28,delivered
O00882,c0175,27-Nov-2023,$620.81,Cancelled
O00275,C0083,2023-10-17,$445.69,Shipped
O00148,C0300,2023-05-03,194.28,Delivered
O01130,C0219,2023-10-20,271.73,Delivered
O00295,C0048,17-Dec-2024,$388.19,SHIPPED
O00325,C0297,11/22/2023,133.51,delivered
O00771,C0076,26-Feb-2023,333.87,CANCELLED
O00800,C0209,2024-05-22,$229.23,delivered
O00540,C0268,19-Jan-2024,230.47,Shipped
O00677,C0093,06/07/2024,838.45,Canceled
O01135,C0028,07/04/2024,541.56,delivered
O00901,C0152,2024-07-12,$266.19,DELIVERED
O00769,C0002,2023-10-14,$482.75,SHIPPED
O00006,C0096,10/26/2023,"$1,135.92",shipped
O00975,C0232,12-Jan-2023,499.29,DELIVERED
O01169,C0285,13-Jul-2024,$508.62,Delivered
O00104,C0187,2023-06-23,277.13,delivered
O00211,C0142,2023-03-29,310.44,CANCELLED
O00042,C0178,06/18/2023,647.40,DELIVERED
O00378,C0105,2023-07-31,447.94,delivered
O00147,C0111,2024-08-26,338.48,Delivered
O01111,C0145,07-Mar-2023,$465.99,Delivered
O01090,C0024,24-Oct-2023,$340.22,Shipped
O00206,C0053,07/03/2023,339.80,shipped
O01069,c0176,04-Jul-2024,895.37,delivered
O00028,C0235,2023-10-26,$303.21,cancelled
O01105,C0026,08/22/2024,264.08,Shipped
O01138,C0143,02/10/2024,$209.99,delivered
O00205,C0149,17-Sep-2023,150.45,Delivered
O00671,C0256,19-Mar-2023,452.71,DELIVERED
O00625,C0105,12/11/2024,$382.10,delivered
O00412,C0122,23-Feb-2024,$343.30,DELIVERED
O00741,c0015,04/25/2023,$480.75,SHIPPED
O01033,C0269,07/10/2024,135.26,Delivered
O00074,C0297,2024-06-09,$279.05,Canceled
O01143,C0127,2023-03-27,367.15,delivered
O00999,C0233,2023-09-13,$194.36,Shipped
O00207,C0116,03/28/2023,$404.53,delivered
O00868,C0079,06-Feb-2024,$329.24,DELIVERED
