session_id,timestamp,user_id,device_type,cart_addition
SESS_10845,2026-01-09 19:15:00,USR_24116,Desktop,0
SESS_10846,2026-01-09 19:32:00,USR_24964,Mobile,0
SESS_10847,2026-01-09 19:57:00,USR_24026,Mobile,0
SESS_10848,2026-01-09 20:27:00,USR_24179,Mobile,0
SESS_10849,2026-01-09 21:11:00,USR_21682,Mobile,0
SESS_10850,2026-01-09 21:29:00,USR_24665,Mobile,0
SESS_10851,2026-01-09 21:33:00,USR_23963,Mobile,0
SESS_10852,2026-01-09 21:24:00,USR_20933,Mobile,1
SESS_10853,2026-01-09 22:10:00,USR_23598,Mobile,0
SESS_10854,2026-01-09 22:02:00,USR_23233,Desktop,0
SESS_10855,2026-01-09 22:22:00,USR_21980,Mobile,0
SESS_10856,2026-01-09 22:52:00,USR_21855,Mobile,0
SESS_10857,2026-01-09 22:20:00,USR_23056,Mobile,0
SESS_10858,2026-01-09 23:27:00,USR_20792,Mobile,1
SESS_10859,2026-01-09 23:28:00,USR_20791,Tablet,0
SESS_10860,2026-01-09 23:44:00,USR_21809,Mobile,0
SESS_10861,2026-01-09 23:46:00,USR_22255,Desktop,0
SESS_10862,2026-01-10 00:14:00,USR_23610,Tablet,0
SESS_10863,2026-01-10 00:31:00,USR_21607,Desktop,0
SESS_10864,2026-01-10 00:20:00,USR_20984,Desktop,0
SESS_10865,2026-01-10 00:30:00,USR_23676,Desktop,0
SESS_10866,2026-01-10 01:23:00,USR_23380,Tablet,0
SESS_10867,2026-01-10 01:05:00,USR_20519,Desktop,0
SESS_10868,2026-01-10 01:10:00,USR_20590,Mobile,0
SESS_10869,2026-01-10 02:14:00,USR_21050,Desktop,0
SESS_10870,2026-01-10 02:06:00,USR_23633,Mobile,0
SESS_10871,2026-01-10 02:20:00,USR_24444,Desktop,1
SESS_10872,2026-01-10 02:34:00,USR_20959,Mobile,0
SESS_10873,2026-01-10 02:33:00,USR_20692,Mobile,0
SESS_10874,2026-01-10 02:49:00,USR_23899,Mobile,0
SESS_10875,2026-01-10 03:41:00,USR_24473,Mobile,0
SESS_10876,2026-01-10 03:17:00,USR_22946,Mobile,0
SESS_10877,2026-01-10 04:01:00,USR_20526,Mobile,0
SESS_10878,2026-01-10 04:10:00,USR_23224,Mobile,0
SESS_10879,2026-01-10 04:33:00,USR_22253,Mobile,1
SESS_10880,2026-01-10 04:13:00,USR_23344,Desktop,0
SESS_10881,2026-01-10 04:29:00,USR_23965,Mobile,0
SESS_10882,2026-01-10 05:00:00,USR_21875,Mobile,0
SESS_10883,2026-01-10 04:45:00,USR_21763,Desktop,0
SESS_10884,2026-01-10 05:52:00,USR_20520,Mobile,0
SESS_10885,2026-01-10 06:08:00,USR_21016,Mobile,0
SESS_10886,2026-01-10 06:23:00,USR_20116,Desktop,0
SESS_10887,2026-01-10 05:47:00,USR_22433,Desktop,0
SESS_10888,2026-01-10 06:15:00,USR_20583,Mobile,0
SESS_10889,2026-01-10 06:37:00,USR_20394,Mobile,0
SESS_10890,2026-01-10 07:26:00,USR_23788,Tablet,0
SESS_10891,2026-01-10 06:55:00,USR_22768,Desktop,0
SESS_10892,2026-01-10 07:11:00,USR_24167,Mobile,1
SESS_10893,2026-01-10 07:24:00,USR_23860,Desktop,0
SESS_10894,2026-01-10 08:01:00,USR_20273,Mobile,0
SESS_10895,2026-01-10 08:00:00,USR_22013,Mobile,1
SESS_10896,2026-01-10 08:07:00,USR_24433,Mobile,0
SESS_10897,2026-01-10 08:52:00,USR_21389,Desktop,0
SESS_10898,2026-01-10 08:41:00,USR_23566,Mobile,0
SESS_10899,2026-01-10 09:08:00,USR_24702,Desktop,0
SESS_10900,2026-01-10 09:27:00,USR_20165,Mobile,0
SESS_10901,2026-01-10 10:07:00,USR_21567,Mobile,0
SESS_10902,2026-01-10 09:37:00,USR_20728,Mobile,0
SESS_10903,2026-01-10 10:42:00,USR_22043,Desktop,0
SESS_10904,2026-01-10 10:27:00,USR_24197,Mobile,1
SESS_10905,2026-01-10 10:50:00,USR_23496,Mobile,0
SESS_10906,2026-01-10 10:55:00,USR_20778,Desktop,0
SESS_10907,2026-01-10 10:52:00,USR_20213,Mobile,1
SESS_10908,2026-01-10 11:57:00,USR_23762,Tablet,0
SESS_10909,2026-01-10 12:14:00,USR_21576,Mobile,1
SESS_10910,2026-01-10 12:19:00,USR_22448,Desktop,0
SESS_10911,2026-01-10 12:12:00,USR_22936,Mobile,0
SESS_10912,2026-01-10 12:27:00,USR_23117,Tablet,0
SESS_10913,2026-01-10 12:51:00,USR_20591,Mobile,0
SESS_10914,2026-01-10 13:10:00,USR_22720,Mobile,0
SESS_10915,2026-01-10 13:20:00,USR_20713,Mobile,1
SESS_10916,2026-01-10 13:26:00,USR_20935,Mobile,0
SESS_10917,2026-01-10 14:08:00,USR_24337,Mobile,0
SESS_10918,2026-01-10 13:46:00,USR_20001,Tablet,1
SESS_10919,2026-01-10 13:53:00,USR_22848,Mobile,0
SESS_10920,2026-01-10 14:32:00,USR_24044,Desktop,0
SESS_10921,2026-01-10 15:07:00,USR_21949,Desktop,1
SESS_10922,2026-01-10 14:49:00,USR_20917,Desktop,0
SESS_10923,2026-01-10 14:57:00,USR_23174,Mobile,0
SESS_10924,2026-01-10 15:27:00,USR_22241,Mobile,1
SESS_10925,2026-01-10 16:02:00,USR_20089,Desktop,0
SESS_10926,2026-01-10 15:58:00,USR_21709,Tablet,0
SESS_10927,2026-01-10 15:57:00,USR_22169,Mobile,0
SESS_10928,2026-01-10 16:45:00,USR_24238,Mobile,0
SESS_10929,2026-01-10 16:49:00,USR_23041,Mobile,1
SESS_10930,2026-01-10 16:35:00,USR_20105,Tablet,0
SESS_10931,2026-01-10 17:02:00,USR_20886,Mobile,0
SESS_10932,2026-01-10 17:50:00,USR_20427,Mobile,0
SESS_10933,2026-01-10 17:19:00,USR_21895,Desktop,0
SESS_10934,2026-01-10 18:16:00,USR_20316,Mobile,0
SESS_10935,2026-01-10 18:09:00,USR_20634,Mobile,0
SESS_10936,2026-01-10 18:01:00,USR_21925,Desktop,0
SESS_10937,2026-01-10 18:24:00,USR_22056,Tablet,0
SESS_10938,2026-01-10 19:25:00,USR_23144,Mobile,0
SESS_10939,2026-01-10 19:14:00,USR_22270,Mobile,0
SESS_10940,2026-01-10 19:49:00,USR_21439,Mobile,0
SESS_10941,2026-01-10 20:13:00,USR_20552,Mobile,0
SESS_10942,2026-01-10 20:14:00,USR_20715,Desktop,0
SESS_10943,2026-01-10 19:49:00,USR_23911,Mobile,0
SESS_10944,2026-01-10 20:54:00,USR_21713,Mobile,0
SESS_10945,2026-01-10 21:10:00,USR_23389,Mobile,0
SESS_10946,2026-01-10 21:02:00,USR_21107,Mobile,0
SESS_10947,2026-01-10 21:38:00,USR_24206,Mobile,0
SESS_10948,2026-01-10 21:00:00,USR_20250,Desktop,0
SESS_10949,2026-01-10 21:32:00,USR_22430,Mobile,0
SESS_10950,2026-01-10 22:01:00,USR_22054,Desktop,1
SESS_10951,2026-01-10 22:31:00,USR_20458,Desktop,0
SESS_10952,2026-01-10 22:48:00,USR_20207,Mobile,0
SESS_10953,2026-01-10 22:25:00,USR_20899,Mobile,1
SESS_10954,2026-01-10 22:50:00,USR_23461,Mobile,0
SESS_10955,2026-01-10 23:10:00,USR_23385,Mobile,1
SESS_10956,2026-01-10 23:24:00,USR_20021,Mobile,0
SESS_10957,2026-01-10 23:36:00,USR_20409,Mobile,0
SESS_10958,2026-01-11 00:28:00,USR_20894,Mobile,0
SESS_10959,2026-01-11 00:11:00,USR_20514,Desktop,0
SESS_10960,2026-01-11 00:48:00,USR_24904,Mobile,0
SESS_10961,2026-01-11 00:27:00,USR_24969,Desktop,0
SESS_10962,2026-01-11 01:02:00,USR_24109,Mobile,0
SESS_10963,2026-01-11 01:18:00,USR_22134,Desktop,0
SESS_10964,2026-01-11 01:40:00,USR_23595,Mobile,0
SESS_10965,2026-01-11 01:49:00,USR_22956,Mobile,0
SESS_10966,2026-01-11 01:30:00,USR_21560,Desktop,1
SESS_10967,2026-01-11 02:05:00,USR_21266,Mobile,0
SESS_10968,2026-01-11 02:47:00,USR_22169,Mobile,0
SESS_10969,2026-01-11 03:09:00,USR_23638,Tablet,0
SESS_10970,2026-01-11 02:35:00,USR_20749,Mobile,0
SESS_10971,2026-01-11 03:12:00,USR_23427,Mobile,0
SESS_10972,2026-01-11 03:16:00,USR_24780,Desktop,0
SESS_10973,2026-01-11 03:19:00,USR_21927,Desktop,0
SESS_10974,2026-01-11 04:00:00,USR_23804,Desktop,0
SESS_10975,2026-01-11 03:49:00,USR_23702,Mobile,0
SESS_10976,2026-01-11 04:37:00,USR_22356,Desktop,0
SESS_10977,2026-01-11 04:17:00,USR_24790,Mobile,0
SESS_10978,2026-01-11 05:22:00,USR_22335,Desktop,0
SESS_10979,2026-01-11 05:07:00,USR_20306,Tablet,0
SESS_10980,2026-01-11 05:36:00,USR_23665,Desktop,0
SESS_10981,2026-01-11 06:07:00,USR_21989,Desktop,0
SESS_10982,2026-01-11 06:06:00,USR_20661,Mobile,0
SESS_10983,2026-01-11 05:54:00,USR_24644,Desktop,0
SESS_10984,2026-01-11 06:09:00,USR_20311,Desktop,0
SESS_10985,2026-01-11 06:33:00,USR_22920,Mobile,0
SESS_10986,2026-01-11 06:46:00,USR_21082,Desktop,0
SESS_10987,2026-01-11 07:05:00,USR_22971,Mobile,0
SESS_10988,2026-01-11 07:13:00,USR_20754,Desktop,0
SESS_10989,2026-01-11 07:23:00,USR_24130,Desktop,0
SESS_10990,2026-01-11 08:15:00,USR_24540,Desktop,0
SESS_10991,2026-01-11 07:45:00,USR_20352,Mobile,0
SESS_10992,2026-01-11 08:50:00,USR_20902,Mobile,0
SESS_10993,2026-01-11 08:59:00,USR_23888,Mobile,0
SESS_10994,2026-01-11 08:42:00,USR_20158,Tablet,1
SESS_10995,2026-01-11 08:48:00,USR_21977,Mobile,0
SESS_10996,2026-01-11 09:00:00,USR_20956,Mobile,0
SESS_10997,2026-01-11 10:03:00,USR_22071,Desktop,0
SESS_10998,2026-01-11 10:09:00,USR_20403,Mobile,0
SESS_10999,2026-01-11 10:16:00,USR_24611,Desktop,0
